2026-03-06 17:59:58,442 [INFO] MathNeuroFast started – log file: /raid/s3/opengptx/behzad_shomali/LabTest/results/prune/results_gsm8k_mmlu_french/eval_results/meta-llama/Llama-3.2-1B-Instruct/error.log
2026-03-06 18:01:22,337 [CRITICAL] Unhandled exception:
Traceback (most recent call last):
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/MathNeuroFast.py", line 262, in <module>
    results = lm_eval.simple_evaluate(  # call simple_evaluate
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 296, in simple_evaluate
    results = evaluate(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 412, in evaluate
    task.build_all_requests(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 446, in build_all_requests
    fewshot_ctx = self.fewshot_context(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1090, in fewshot_context
    example = self.doc_to_text(doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1189, in doc_to_text
    text_string = utils.apply_template(doc_to_text, doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 480, in apply_template
    return rtemplate.render(**doc)
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "<template>", line 5, in top-level template code
jinja2.exceptions.UndefinedError: list object has no element 3

2026-03-06 19:27:46,067 [INFO] MathNeuroFast started – log file: /raid/s3/opengptx/behzad_shomali/LabTest/results/prune/results_gsm8k_mmlu_french/eval_results/meta-llama/Llama-3.2-1B-Instruct/error.log
2026-03-06 19:30:09,186 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,231 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,268 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,292 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,346 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,368 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,392 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,413 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,433 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,456 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,477 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,497 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,533 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,558 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,584 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,604 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,629 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,650 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,672 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,692 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,713 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,736 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,760 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,788 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,810 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,835 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,859 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,880 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,903 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,924 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,944 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,964 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:09,988 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,009 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,026 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,047 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,067 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,104 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,126 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,142 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,165 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,181 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,206 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,228 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,248 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,269 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,289 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,309 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,327 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,351 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,373 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,403 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,424 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,445 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,465 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,485 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
