2026-03-06 17:58:25,206 [INFO] MathNeuroFast started – log file: /raid/s3/opengptx/behzad_shomali/LabTest/results/scale/results_gsm8k_mmlu_french/eval_results/meta-llama/Llama-3.2-1B-Instruct/error.log
2026-03-06 17:59:47,612 [CRITICAL] Unhandled exception:
Traceback (most recent call last):
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/MathNeuroFast.py", line 262, in <module>
    results = lm_eval.simple_evaluate(  # call simple_evaluate
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 296, in simple_evaluate
    results = evaluate(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 412, in evaluate
    task.build_all_requests(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 446, in build_all_requests
    fewshot_ctx = self.fewshot_context(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1090, in fewshot_context
    example = self.doc_to_text(doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1189, in doc_to_text
    text_string = utils.apply_template(doc_to_text, doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 480, in apply_template
    return rtemplate.render(**doc)
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "<template>", line 5, in top-level template code
jinja2.exceptions.UndefinedError: list object has no element 3

2026-03-06 18:06:24,902 [INFO] MathNeuroFast started – log file: /raid/s3/opengptx/behzad_shomali/LabTest/results/scale/results_gsm8k_mmlu_french/eval_results/meta-llama/Llama-3.2-1B-Instruct/error.log
2026-03-06 18:08:44,685 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:44,724 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:44,788 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:44,813 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:44,883 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:44,906 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:44,931 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:44,955 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:44,975 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:44,997 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,018 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,039 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,141 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,171 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,200 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,221 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,247 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,270 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,294 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,317 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,340 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,364 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,388 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,415 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,437 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,464 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,487 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,509 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,532 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,553 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,574 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,597 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,624 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,647 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,663 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,686 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,706 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,811 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,836 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,853 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,876 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,893 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,919 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,943 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,964 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:45,985 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,005 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,025 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,041 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,064 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,089 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,119 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,142 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,165 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,187 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,208 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
